Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 89 de y | Costo: 1
Inserción en posición 90 de w | Costo: 1
Inserción en posición 91 de b | Costo: 1
Inserción en posición 92 de l | Costo: 1
Inserción en posición 93 de u | Costo: 1
Inserción en posición 94 de s | Costo: 1
Inserción en posición 95 de w | Costo: 1
Inserción en posición 96 de y | Costo: 1
Inserción en posición 97 de p | Costo: 1
Inserción en posición 98 de t | Costo: 1
Inserción en posición 99 de w | Costo: 1
Inserción en posición 100 de a | Costo: 1
Inserción en posición 101 de n | Costo: 1
Inserción en posición 102 de v | Costo: 1
Inserción en posición 103 de y | Costo: 1
Inserción en posición 104 de i | Costo: 1
Inserción en posición 105 de m | Costo: 1
Inserción en posición 106 de h | Costo: 1
Inserción en posición 107 de x | Costo: 1
Inserción en posición 108 de u | Costo: 1
Inserción en posición 109 de r | Costo: 1
Inserción en posición 110 de p | Costo: 1
Inserción en posición 111 de l | Costo: 1
Inserción en posición 112 de p | Costo: 1
Inserción en posición 113 de m | Costo: 1
Inserción en posición 114 de a | Costo: 1
Inserción en posición 115 de i | Costo: 1
Inserción en posición 116 de z | Costo: 1
Inserción en posición 117 de d | Costo: 1
Inserción en posición 118 de v | Costo: 1
Inserción en posición 119 de k | Costo: 1
Inserción en posición 120 de c | Costo: 1
Inserción en posición 121 de s | Costo: 1
Inserción en posición 122 de l | Costo: 1
Inserción en posición 123 de p | Costo: 1
Inserción en posición 124 de o | Costo: 1
Inserción en posición 125 de f | Costo: 1
Inserción en posición 126 de n | Costo: 1
Inserción en posición 127 de m | Costo: 1
Inserción en posición 128 de w | Costo: 1
Inserción en posición 129 de g | Costo: 1
Inserción en posición 130 de l | Costo: 1
Inserción en posición 131 de y | Costo: 1
Inserción en posición 132 de v | Costo: 1
Inserción en posición 133 de g | Costo: 1
Inserción en posición 134 de x | Costo: 1
Inserción en posición 135 de f | Costo: 1
Inserción en posición 136 de v | Costo: 1
Inserción en posición 137 de e | Costo: 1
Inserción en posición 138 de d | Costo: 1
Inserción en posición 139 de p | Costo: 1
Inserción en posición 140 de x | Costo: 1
Inserción en posición 141 de u | Costo: 1
Inserción en posición 142 de a | Costo: 1
Inserción en posición 143 de o | Costo: 1
Inserción en posición 144 de g | Costo: 1
Inserción en posición 145 de d | Costo: 1
Inserción en posición 146 de w | Costo: 1
Inserción en posición 147 de f | Costo: 1
Inserción en posición 148 de g | Costo: 1
Inserción en posición 149 de s | Costo: 1
Inserción en posición 150 de p | Costo: 1
Inserción en posición 151 de i | Costo: 1
Inserción en posición 152 de m | Costo: 1
Inserción en posición 153 de c | Costo: 1
Inserción en posición 154 de z | Costo: 1
Inserción en posición 155 de a | Costo: 1
Inserción en posición 156 de j | Costo: 1
Inserción en posición 157 de m | Costo: 1
Inserción en posición 158 de p | Costo: 1
Inserción en posición 159 de g | Costo: 1
Inserción en posición 160 de s | Costo: 1
Inserción en posición 161 de a | Costo: 1
Inserción en posición 162 de e | Costo: 1
Inserción en posición 163 de p | Costo: 1
Inserción en posición 164 de i | Costo: 1
Inserción en posición 165 de d | Costo: 1
Inserción en posición 166 de v | Costo: 1
Inserción en posición 167 de d | Costo: 1
Inserción en posición 168 de h | Costo: 1
Inserción en posición 169 de y | Costo: 1
Inserción en posición 170 de v | Costo: 1
Inserción en posición 171 de g | Costo: 1
Inserción en posición 172 de s | Costo: 1
Inserción en posición 173 de x | Costo: 1
Inserción en posición 174 de u | Costo: 1
Inserción en posición 175 de y | Costo: 1
Inserción en posición 176 de a | Costo: 1
Inserción en posición 177 de r | Costo: 1
Inserción en posición 178 de g | Costo: 1
Inserción en posición 179 de h | Costo: 1
Inserción en posición 180 de l | Costo: 1
Inserción en posición 181 de x | Costo: 1
Inserción en posición 182 de r | Costo: 1
Inserción en posición 183 de x | Costo: 1
Inserción en posición 184 de a | Costo: 1
Inserción en posición 185 de r | Costo: 1
Inserción en posición 186 de z | Costo: 1
Inserción en posición 187 de l | Costo: 1
Inserción en posición 188 de d | Costo: 1
Inserción en posición 189 de o | Costo: 1
Inserción en posición 190 de r | Costo: 1
Inserción en posición 191 de y | Costo: 1
Inserción en posición 192 de q | Costo: 1
Inserción en posición 193 de y | Costo: 1
Inserción en posición 194 de n | Costo: 1
Inserción en posición 195 de z | Costo: 1
Inserción en posición 196 de b | Costo: 1
Inserción en posición 197 de k | Costo: 1
Inserción en posición 198 de e | Costo: 1
Inserción en posición 199 de l | Costo: 1
Inserción en posición 200 de i | Costo: 1
Inserción en posición 201 de b | Costo: 1
Inserción en posición 202 de r | Costo: 1
Inserción en posición 203 de c | Costo: 1
Inserción en posición 204 de z | Costo: 1
Inserción en posición 205 de m | Costo: 1
Inserción en posición 206 de d | Costo: 1
Inserción en posición 207 de b | Costo: 1
Inserción en posición 208 de f | Costo: 1
Inserción en posición 209 de j | Costo: 1
Inserción en posición 210 de k | Costo: 1
Inserción en posición 211 de q | Costo: 1
Inserción en posición 212 de g | Costo: 1
Inserción en posición 213 de e | Costo: 1
Inserción en posición 214 de p | Costo: 1
Inserción en posición 215 de i | Costo: 1
Inserción en posición 216 de v | Costo: 1
Inserción en posición 217 de o | Costo: 1
Inserción en posición 218 de w | Costo: 1
Inserción en posición 219 de a | Costo: 1
Inserción en posición 220 de f | Costo: 1
Inserción en posición 221 de n | Costo: 1
Inserción en posición 222 de a | Costo: 1
Inserción en posición 223 de v | Costo: 1
Inserción en posición 224 de n | Costo: 1
Inserción en posición 225 de q | Costo: 1
Inserción en posición 226 de w | Costo: 1
Inserción en posición 227 de p | Costo: 1
Inserción en posición 228 de a | Costo: 1
Inserción en posición 229 de d | Costo: 1
Inserción en posición 230 de c | Costo: 1
Inserción en posición 231 de j | Costo: 1
Inserción en posición 232 de e | Costo: 1
Inserción en posición 233 de t | Costo: 1
Inserción en posición 234 de n | Costo: 1
Inserción en posición 235 de f | Costo: 1
Inserción en posición 236 de f | Costo: 1
Inserción en posición 237 de q | Costo: 1
Inserción en posición 238 de j | Costo: 1
Inserción en posición 239 de k | Costo: 1
Inserción en posición 240 de z | Costo: 1
Inserción en posición 241 de t | Costo: 1
Inserción en posición 242 de c | Costo: 1
Inserción en posición 243 de i | Costo: 1
Inserción en posición 244 de z | Costo: 1
Inserción en posición 245 de r | Costo: 1
Inserción en posición 246 de s | Costo: 1
Inserción en posición 247 de w | Costo: 1
Inserción en posición 248 de g | Costo: 1
Inserción en posición 249 de o | Costo: 1
Inserción en posición 250 de x | Costo: 1
Inserción en posición 251 de l | Costo: 1
Inserción en posición 252 de e | Costo: 1
Inserción en posición 253 de z | Costo: 1
Inserción en posición 254 de i | Costo: 1
Inserción en posición 255 de r | Costo: 1
Inserción en posición 256 de p | Costo: 1
Inserción en posición 257 de h | Costo: 1
Inserción en posición 258 de i | Costo: 1
Inserción en posición 259 de q | Costo: 1
Inserción en posición 260 de m | Costo: 1
Inserción en posición 261 de k | Costo: 1
Inserción en posición 262 de b | Costo: 1
Inserción en posición 263 de q | Costo: 1
Inserción en posición 264 de e | Costo: 1
Inserción en posición 265 de o | Costo: 1
Inserción en posición 266 de y | Costo: 1
Inserción en posición 267 de l | Costo: 1
Inserción en posición 268 de f | Costo: 1
Inserción en posición 269 de j | Costo: 1
Inserción en posición 270 de y | Costo: 1
Inserción en posición 271 de g | Costo: 1
Inserción en posición 272 de e | Costo: 1
Inserción en posición 273 de c | Costo: 1
Inserción en posición 274 de o | Costo: 1
Inserción en posición 275 de e | Costo: 1
Inserción en posición 276 de u | Costo: 1
Inserción en posición 277 de j | Costo: 1
Inserción en posición 278 de a | Costo: 1
Inserción en posición 279 de c | Costo: 1
Inserción en posición 280 de x | Costo: 1
Inserción en posición 281 de z | Costo: 1
Inserción en posición 282 de p | Costo: 1
Inserción en posición 283 de b | Costo: 1
Inserción en posición 284 de z | Costo: 1
Inserción en posición 285 de z | Costo: 1
Inserción en posición 286 de v | Costo: 1
Inserción en posición 287 de q | Costo: 1
Inserción en posición 288 de g | Costo: 1
Inserción en posición 289 de d | Costo: 1
Inserción en posición 290 de g | Costo: 1
Inserción en posición 291 de s | Costo: 1
Inserción en posición 292 de q | Costo: 1
Inserción en posición 293 de h | Costo: 1
Inserción en posición 294 de l | Costo: 1
Inserción en posición 295 de w | Costo: 1
Inserción en posición 296 de w | Costo: 1
Inserción en posición 297 de l | Costo: 1
Inserción en posición 298 de j | Costo: 1
Inserción en posición 299 de d | Costo: 1
Inserción en posición 300 de u | Costo: 1
Inserción en posición 301 de j | Costo: 1
Inserción en posición 302 de j | Costo: 1
Inserción en posición 303 de a | Costo: 1
Inserción en posición 304 de m | Costo: 1
Inserción en posición 305 de a | Costo: 1
Inserción en posición 306 de e | Costo: 1
Inserción en posición 307 de g | Costo: 1
Inserción en posición 308 de l | Costo: 1
Inserción en posición 309 de h | Costo: 1
Inserción en posición 310 de k | Costo: 1
Inserción en posición 311 de i | Costo: 1
Inserción en posición 312 de i | Costo: 1
Inserción en posición 313 de z | Costo: 1
Inserción en posición 314 de m | Costo: 1
Inserción en posición 315 de h | Costo: 1
Inserción en posición 316 de y | Costo: 1
Inserción en posición 317 de j | Costo: 1
Inserción en posición 318 de y | Costo: 1
Inserción en posición 319 de h | Costo: 1
Inserción en posición 320 de o | Costo: 1
Inserción en posición 321 de g | Costo: 1
Inserción en posición 322 de z | Costo: 1
Inserción en posición 323 de e | Costo: 1
Inserción en posición 324 de o | Costo: 1
Inserción en posición 325 de m | Costo: 1
Inserción en posición 326 de a | Costo: 1
Inserción en posición 327 de m | Costo: 1
Inserción en posición 328 de z | Costo: 1
Inserción en posición 329 de m | Costo: 1
Inserción en posición 330 de r | Costo: 1
Inserción en posición 331 de v | Costo: 1
Inserción en posición 332 de v | Costo: 1
Inserción en posición 333 de a | Costo: 1
Inserción en posición 334 de w | Costo: 1
Inserción en posición 335 de h | Costo: 1
Inserción en posición 336 de c | Costo: 1
Inserción en posición 337 de c | Costo: 1
Inserción en posición 338 de p | Costo: 1
Inserción en posición 339 de n | Costo: 1
Inserción en posición 340 de j | Costo: 1
Inserción en posición 341 de z | Costo: 1
Inserción en posición 342 de y | Costo: 1
Inserción en posición 343 de s | Costo: 1
Inserción en posición 344 de y | Costo: 1
Inserción en posición 345 de m | Costo: 1
Inserción en posición 346 de b | Costo: 1
Inserción en posición 347 de z | Costo: 1
Inserción en posición 348 de v | Costo: 1
Inserción en posición 349 de b | Costo: 1
Inserción en posición 350 de g | Costo: 1
Inserción en posición 351 de j | Costo: 1
Inserción en posición 352 de k | Costo: 1
Inserción en posición 353 de h | Costo: 1
Inserción en posición 354 de o | Costo: 1
Inserción en posición 355 de a | Costo: 1
Inserción en posición 356 de u | Costo: 1
Inserción en posición 357 de q | Costo: 1
Inserción en posición 358 de m | Costo: 1
Inserción en posición 359 de v | Costo: 1
Inserción en posición 360 de c | Costo: 1
Inserción en posición 361 de d | Costo: 1
Inserción en posición 362 de r | Costo: 1
Inserción en posición 363 de y | Costo: 1
Inserción en posición 364 de f | Costo: 1
Inserción en posición 365 de n | Costo: 1
Inserción en posición 366 de h | Costo: 1
Inserción en posición 367 de k | Costo: 1
Inserción en posición 368 de r | Costo: 1
Inserción en posición 369 de x | Costo: 1
Inserción en posición 370 de z | Costo: 1
Inserción en posición 371 de d | Costo: 1
Inserción en posición 372 de y | Costo: 1
Inserción en posición 373 de x | Costo: 1
Inserción en posición 374 de x | Costo: 1
Inserción en posición 375 de z | Costo: 1
Inserción en posición 376 de l | Costo: 1
Inserción en posición 377 de y | Costo: 1
Inserción en posición 378 de y | Costo: 1
Inserción en posición 379 de g | Costo: 1
Inserción en posición 380 de c | Costo: 1
Inserción en posición 381 de e | Costo: 1
Inserción en posición 382 de q | Costo: 1
Inserción en posición 383 de o | Costo: 1
Inserción en posición 384 de l | Costo: 1
Inserción en posición 385 de g | Costo: 1
Inserción en posición 386 de o | Costo: 1
Inserción en posición 387 de h | Costo: 1
Inserción en posición 388 de y | Costo: 1
Inserción en posición 389 de c | Costo: 1
Inserción en posición 390 de d | Costo: 1
Inserción en posición 391 de b | Costo: 1
Inserción en posición 392 de h | Costo: 1
Inserción en posición 393 de u | Costo: 1
Inserción en posición 394 de b | Costo: 1
Inserción en posición 395 de m | Costo: 1
Inserción en posición 396 de j | Costo: 1
Inserción en posición 397 de i | Costo: 1
Inserción en posición 398 de y | Costo: 1
Inserción en posición 399 de c | Costo: 1
Inserción en posición 400 de h | Costo: 1
Inserción en posición 401 de y | Costo: 1
Inserción en posición 402 de f | Costo: 1
Inserción en posición 403 de i | Costo: 1
Inserción en posición 404 de x | Costo: 1
Inserción en posición 405 de c | Costo: 1
Inserción en posición 406 de h | Costo: 1
Inserción en posición 407 de j | Costo: 1
Inserción en posición 408 de d | Costo: 1
Inserción en posición 409 de h | Costo: 1
Inserción en posición 410 de r | Costo: 1
Inserción en posición 411 de h | Costo: 1
Inserción en posición 412 de l | Costo: 1
Inserción en posición 413 de h | Costo: 1
Inserción en posición 414 de v | Costo: 1
Inserción en posición 415 de y | Costo: 1
Inserción en posición 416 de p | Costo: 1
Inserción en posición 417 de j | Costo: 1
Inserción en posición 418 de i | Costo: 1
Inserción en posición 419 de o | Costo: 1
Inserción en posición 420 de l | Costo: 1
Inserción en posición 421 de n | Costo: 1
Inserción en posición 422 de r | Costo: 1
Inserción en posición 423 de s | Costo: 1
Inserción en posición 424 de j | Costo: 1
Inserción en posición 425 de s | Costo: 1
Inserción en posición 426 de g | Costo: 1
Inserción en posición 427 de u | Costo: 1
Inserción en posición 428 de c | Costo: 1
Inserción en posición 429 de f | Costo: 1
Inserción en posición 430 de w | Costo: 1
Inserción en posición 431 de k | Costo: 1
Inserción en posición 432 de f | Costo: 1
Inserción en posición 433 de c | Costo: 1
Inserción en posición 434 de u | Costo: 1
Inserción en posición 435 de e | Costo: 1
Inserción en posición 436 de e | Costo: 1
Inserción en posición 437 de b | Costo: 1
Inserción en posición 438 de n | Costo: 1
Inserción en posición 439 de h | Costo: 1
Inserción en posición 440 de i | Costo: 1
Inserción en posición 441 de h | Costo: 1
Inserción en posición 442 de o | Costo: 1
Inserción en posición 443 de v | Costo: 1
Inserción en posición 444 de o | Costo: 1
Inserción en posición 445 de l | Costo: 1
Inserción en posición 446 de v | Costo: 1
Inserción en posición 447 de g | Costo: 1
Inserción en posición 448 de u | Costo: 1
Inserción en posición 449 de d | Costo: 1
Inserción en posición 450 de u | Costo: 1
Inserción en posición 451 de f | Costo: 1
Inserción en posición 452 de s | Costo: 1
Inserción en posición 453 de l | Costo: 1
Inserción en posición 454 de x | Costo: 1
Inserción en posición 455 de b | Costo: 1
Inserción en posición 456 de f | Costo: 1
Inserción en posición 457 de e | Costo: 1
Inserción en posición 458 de v | Costo: 1
Inserción en posición 459 de h | Costo: 1
Inserción en posición 460 de l | Costo: 1
Inserción en posición 461 de s | Costo: 1
Inserción en posición 462 de t | Costo: 1
Inserción en posición 463 de q | Costo: 1
Inserción en posición 464 de u | Costo: 1
Inserción en posición 465 de n | Costo: 1
Inserción en posición 466 de u | Costo: 1
Inserción en posición 467 de a | Costo: 1
Inserción en posición 468 de q | Costo: 1
Inserción en posición 469 de k | Costo: 1
Inserción en posición 470 de k | Costo: 1
Inserción en posición 471 de y | Costo: 1
Inserción en posición 472 de r | Costo: 1
Inserción en posición 473 de a | Costo: 1
Inserción en posición 474 de v | Costo: 1
Inserción en posición 475 de h | Costo: 1
Inserción en posición 476 de m | Costo: 1
